(
[(4.0918553559999994e-2,"BTC --binance--> USDT --bittrex--> ATOM --coinbase--> USD")
,(6.441736227045076e-2,"BTC --bitfinex--> ETH --bitfinex--> EUR --coinbase--> XLM --binance--> USDT --binance--> FUN --bitfinex--> USD")
,(9.696979979999999e-2,"BTC --binance--> ENJ --bitfinex--> USD")
,(0.10613727432,"BTC --binance--> USDT --bittrex--> DASH --coinbase--> USD")
,(0.126,"BTC --bitfinex--> ETH --bitfinex--> LOO --bitfinex--> USD")
,(0.142394288,"BTC --binance--> PIVX --binance--> ETH --bitfinex--> USD")
,(0.14264249999999998,"BTC --binance--> BNB --binance--> LTC --bitfinex--> UST --bitfinex--> USD")
,(0.610189944,"BTC --binance--> KMD --binance--> ETH --bitfinex--> USD")
,(1.0,"BTC --bitfinex--> ETH --bitfinex--> SWM --bitfinex--> USD")
,(1.4421899109792284,"BTC --binance--> COS --binance--> BNB --binance--> NEO --bitfinex--> USD")
,(1.55,"BTC --bitfinex--> ETH --bitfinex--> TKN --bitfinex--> USD")
,(1.6063921799999954,"BTC --binance--> USDT --binance--> FUN --bitfinex--> USD")
,(2.1603114,"BTC --bitfinex--> ETH --bitfinex--> ODE --bitfinex--> USD")
,(2.2286940042817798,"BTC --bitfinex--> ETH --bitfinex--> VLD --bitfinex--> USD")
,(2.2606670196109993,"BTC --binance--> QTUM --binance--> ETH --bitfinex--> UST --bitfinex--> USD")
,(2.4515845336787563,"BTC --binance--> ONE --binance--> BNB --binance--> XRP --bittrex--> USD")
,(2.4880693837999996,"BTC --binance--> VIA --binance--> ETH --bitfinex--> UST --bitfinex--> USD")
,(2.49813,"BTC --binance--> BNB --binance--> DUSK --bitfinex--> USD")
,(2.6149500000000003,"BTC --binance--> BNB --binance--> OMG --bitfinex--> USD")
,(2.8635,"BTC --binance--> USDC --binance--> BNB --binance--> NEO --bitfinex--> USD")
,(3.1116950812,"BTC --bitfinex--> ETH --bitfinex--> ORS --bitfinex--> USD")
,(3.403462848,"BTC --bitfinex--> ETH --bittrex--> BNT --bitfinex--> USD")
,(3.75,"BTC --bitfinex--> ETH --bitfinex--> OKB --bitfinex--> USD")
,(3.8039700600000006,"BTC --binance--> QLC --binance--> ETH --bitfinex--> USD")
